Ciudad de Mexico,Acapulco,Campeche,Cancun,Chichen Itza,Chihuahua,Cozumel,Cuernavaca,Guadalajara,Hermosillo,Isla Mujeres,Ixtapa Zihuatanejo,La Paz,Los Cabos,Merida,Monterrey,Morelia,Nuevo Vallarta,Oaxaca de Juarez,Playa del Carmen,Puebla,Puerto Vallarta,Queretaro,San Luis Potosi,San Miguel de Allende,Taxco,Tequila,Tlaxcala,Tuxtla Gutierrez,Villahermosa,Zacatecas
70,2,0,15,0,2,1,2,1,0,0,0,1,4,7,0,2,0,0,7,15,1,3,0,0,0,0,1,3,4,0
85,1,1,13,0,1,0,2,3,0,0,0,0,8,2,1,0,0,0,0,18,0,1,0,0,0,0,0,1,13,0
99,1,0,9,0,1,0,0,4,1,0,0,0,12,8,1,1,0,0,4,10,2,4,0,0,0,0,0,1,15,0
64,0,0,7,0,1,0,3,0,3,0,0,0,1,1,0,0,0,1,3,9,0,1,1,0,0,0,0,0,3,0
59,1,0,10,0,4,0,1,0,1,0,0,2,1,4,0,2,1,0,1,5,1,0,2,1,0,0,2,1,6,0
140,6,2,28,0,4,0,2,2,1,0,0,3,15,11,3,0,0,0,6,16,1,4,0,0,0,0,0,0,5,0
144,6,0,20,0,2,0,3,1,3,0,0,0,16,10,2,0,0,0,2,12,1,3,4,0,1,0,1,0,9,0
139,5,0,25,0,2,0,6,5,1,0,0,3,19,9,4,1,1,0,4,19,2,3,2,0,0,1,0,2,14,0
150,1,2,7,0,1,2,0,0,3,0,0,1,14,8,0,1,0,0,2,9,0,1,4,0,0,0,0,1,7,1
174,1,0,14,0,3,1,1,3,1,0,0,4,3,4,5,0,0,1,7,7,3,2,1,0,1,1,0,1,8,0
128,3,0,16,0,5,1,0,0,2,0,0,1,4,7,3,0,0,0,0,8,1,3,2,0,0,0,1,0,10,0
123,3,0,20,0,0,0,1,1,0,0,0,0,3,7,3,0,0,0,1,5,1,1,0,0,1,2,0,0,21,0
294,8,0,16,0,2,1,2,4,0,0,1,5,11,20,9,3,2,1,6,15,4,7,0,0,1,0,1,2,19,0
264,3,0,15,0,5,0,5,2,0,0,0,3,13,16,6,1,0,0,2,12,0,6,0,0,0,0,1,0,27,0
256,3,1,17,0,3,1,7,1,3,0,0,4,5,26,2,2,0,0,2,17,2,2,1,0,0,1,0,2,21,0
270,3,1,22,0,6,2,1,3,1,0,0,9,3,10,4,0,0,1,4,10,1,6,1,1,1,0,2,1,30,1
356,8,1,26,0,6,2,3,3,2,0,1,3,2,10,3,3,1,0,5,14,5,4,4,4,0,0,0,5,28,1
213,2,1,32,0,5,1,3,1,1,0,0,4,0,8,1,0,0,0,12,12,0,2,0,0,2,0,0,3,30,2
216,1,0,23,0,3,0,9,3,1,0,0,4,1,8,1,0,0,0,2,11,0,2,0,0,1,0,0,1,29,0
506,5,3,35,0,7,2,15,0,0,1,1,10,3,18,2,3,0,1,8,16,5,2,1,0,2,0,0,2,40,2
485,3,0,33,0,7,0,7,8,5,1,0,9,7,13,4,1,0,3,6,13,3,2,1,0,1,0,3,3,47,0
467,3,2,27,0,6,1,16,2,8,1,1,2,2,11,4,0,2,2,7,10,4,5,0,0,0,0,0,3,40,2
418,14,2,38,0,11,0,19,5,2,0,0,11,5,16,2,4,1,2,8,17,5,5,2,0,1,0,2,5,37,3
571,16,2,17,0,18,0,14,7,7,0,0,11,3,23,4,0,1,3,6,19,3,9,5,0,0,0,3,1,35,3
312,3,2,24,0,5,0,4,3,4,0,0,3,2,16,2,3,0,3,7,24,2,0,4,0,1,0,0,3,23,0
